make .plots -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[1]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
make data -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[2]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
rm -f .data
python setrun.py         geoclaw                  
storm_num: 1
touch .data
make[2]: Nothing to be done for `/rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw'.
make[2]: Nothing to be done for `/rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common'.
make[2]: Leaving directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
make output -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[2]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
rm -f .output
python /rigel/apam/users/hq2152/clawpack/clawutil/src/python/clawutil/runclaw.py xgeoclaw                  _output                \
True None . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: geoclaw.data
         first 5 lines are comments and will be skipped
Reading data file: refinement.data
         first 5 lines are comments and will be skipped
Reading data file: dtopo.data
         first 5 lines are comments and will be skipped
Reading data file: topo.data
         first 5 lines are comments and will be skipped
 Names = (lon       , lat       )
 Size = (        3181 ,         2461 )
 n, var_name, var_type, num_dims, dim_ids
           1 : crs       |           2 |           0 |           0           0
 Not using var_id            1
           2 : lat       |           6 |           1 |           2           0
           3 : lon       |           6 |           1 |           1           0
           4 : Band1     |           3 |           2 |           1           2
 x_var_name, x_var_id = lon                  3
 x_var_name, x_var_id = lat                  2
 x_var_name, x_var_id = Band1                4
  
 Reading topography file  
 /rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/bathy/indi
 an_ocean.nc                                                            
Reading data file: qinit.data
         first 5 lines are comments and will be skipped
   qinit_type = 0, no perturbation
Reading data file: fixed_grids.data
         first 5 lines are comments and will be skipped
Reading data file: friction.data
         first 5 lines are comments and will be skipped
Reading data file: multilayer.data
         first 5 lines are comments and will be skipped
Reading data file: surge.data
         first 5 lines are comments and will be skipped
 Reading storm date file 
 /rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai/mum
 bai_1.storm                                                                    
                                           
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
Reading data file: fgmax.data
         first 5 lines are comments and will be skipped
 Storage allocated...
there are   16 grids with    34768 cells at level   1
   Setting initial dt to   1.600000000000000E-002
  max threads set to            1
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:   6.209419080304310E+016
AMRCLAW: Frame    0 output files done at time t =  0.267264D+08

 AMRCLAW: level  1  CFL = .139E-03  dt = 0.1600E-01  final t = -2.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .667E+00  dt = 0.7692E+02  final t =  2.25
AMRCLAW: Frame   17 output files done at time t =  0.270936D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 ***adjusting timestep for level   5 at t =     0.270946D+08
     old ntogo dt           2   3.60158636713209     
     new ntogo dt            3   2.40105757738153     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 ***adjusting timestep for level   5 at t =     0.270949D+08
     old ntogo dt           3   2.70118985043283     
     new ntogo dt            4   2.02589238807559     
 ***adjusting timestep for level   5 at t =     0.270949D+08
     old ntogo dt           3   2.70118985043283     
     new ntogo dt            4   2.02589238807559     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 ***adjusting timestep for level   5 at t =     0.270951D+08
     old ntogo dt           3   2.70118982395853     
     new ntogo dt            4   2.02589236851782     
 ***adjusting timestep for level   5 at t =     0.270951D+08
     old ntogo dt           1   5.40237964791706     
     new ntogo dt            2   2.70118982531130     
 ***adjusting timestep for level   5 at t =     0.270951D+08
     old ntogo dt           2   2.70118982531130     
     new ntogo dt            3   1.80079321687420     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 ***adjusting timestep for level   5 at t =     0.270964D+08
     old ntogo dt           2   3.60158532925652     
     new ntogo dt            3   2.40105688696106     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.28
 ***adjusting timestep for level   5 at t =     0.270965D+08
     old ntogo dt           3   2.70118897687261     
     new ntogo dt            4   2.02589173242450     
 ***adjusting timestep for level   5 at t =     0.270965D+08
     old ntogo dt           3   2.70118897687261     
     new ntogo dt            4   2.02589173242450     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 ***adjusting timestep for level   5 at t =     0.270968D+08
     old ntogo dt           2   3.60158522330259     
     new ntogo dt            3   2.40105681493878     
 ***adjusting timestep for level   5 at t =     0.270968D+08
     old ntogo dt           2   3.60158522330259     
     new ntogo dt            3   2.40105681493878     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 ***adjusting timestep for level   5 at t =     0.270970D+08
     old ntogo dt           1   5.40237778332965     
     new ntogo dt            2   2.70118889212608     
 ***adjusting timestep for level   5 at t =     0.270970D+08
     old ntogo dt           2   2.70118889212608     
     new ntogo dt            3   1.80079259475072     
 ***adjusting timestep for level   5 at t =     0.270970D+08
     old ntogo dt           1   5.40237778332965     
     new ntogo dt            2   2.70118889212608     
 ***adjusting timestep for level   5 at t =     0.270970D+08
     old ntogo dt           2   2.70118889212608     
     new ntogo dt            3   1.80079259475072     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 ***adjusting timestep for level   5 at t =     0.270975D+08
     old ntogo dt           3   2.70118881878755     
     new ntogo dt            4   2.02589161414653     
 ***adjusting timestep for level   5 at t =     0.270975D+08
     old ntogo dt           3   2.70118881878755     
     new ntogo dt            4   2.02589161414653     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 ***adjusting timestep for level   5 at t =     0.270977D+08
     old ntogo dt           1   5.40237759227405     
     new ntogo dt            2   2.70118879713118     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.30
 ***adjusting timestep for level   5 at t =     0.270982D+08
     old ntogo dt           2   3.60158507395114     
     new ntogo dt            3   2.40105671559771     
 ***adjusting timestep for level   5 at t =     0.270982D+08
     old ntogo dt           2   3.60158507395114     
     new ntogo dt            3   2.40105671559771     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 ***adjusting timestep for level   5 at t =     0.270987D+08
     old ntogo dt           3   2.70118897742388     
     new ntogo dt            4   2.02589173335582     
 ***adjusting timestep for level   5 at t =     0.270987D+08
     old ntogo dt           3   2.70118897742388     
     new ntogo dt            4   2.02589173335582     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 ***adjusting timestep for level   5 at t =     0.270988D+08
     old ntogo dt           2   3.60158538749504     
     new ntogo dt            3   2.40105692421397     
 ***adjusting timestep for level   5 at t =     0.270988D+08
     old ntogo dt           2   3.60158538749504     
     new ntogo dt            3   2.40105692421397     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 ***adjusting timestep for level   5 at t =     0.270989D+08
     old ntogo dt           2   3.60158548881308     
     new ntogo dt            3   2.40105699251095     
 ***adjusting timestep for level   5 at t =     0.270989D+08
     old ntogo dt           1   5.40237823321962     
     new ntogo dt            2   2.70118911564350     
 ***adjusting timestep for level   5 at t =     0.270989D+08
     old ntogo dt           2   2.70118911564350     
     new ntogo dt            3   1.80079274376233     
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t =  2.32
